,Harga Aktual,Prediksi TES,Prediksi ARIMA,Selisih TES,Selisih ARIMA
2023-05-27,0.472245,0.4702180412865265,0.4703746389475101,0.0020269587134735256,0.0018703610524899439
2023-05-28,0.482889,0.476038230634296,0.4721256137382951,0.006850769365704001,0.010763386261704921
2023-05-29,0.494151,0.463498148400045,0.4738587454140113,0.03065285159995501,0.02029225458598871
2023-05-30,0.521938,0.45613561111550155,0.4755742158029505,0.06580238888449846,0.04636378419704951
2023-05-31,0.517386,0.44738366257073137,0.47727220488050354,0.07000233742926865,0.040113795119496476
2023-06-01,0.507317,0.4562405783495039,0.4789528907880418,0.05107642165049614,0.0283641092119582
2023-06-02,0.525387,0.4606667921063194,0.4806164498516069,0.06472020789368066,0.04477055014839315
2023-06-03,0.519351,0.47399474460095115,0.48226305660040925,0.04535625539904886,0.03708794339959076
2023-06-04,0.535911,0.4905470762613956,0.48389288378513867,0.04536392373860443,0.052018116214861354
2023-06-05,0.510394,0.49553990056638997,0.48550610239608816,0.014854099433610046,0.024887897603911857
2023-06-06,0.530464,0.501576645114391,0.48710288168109317,0.028887354885609007,0.04336111831890688
2023-06-07,0.519628,0.49070930827901105,0.4886833891632876,0.02891869172098893,0.030944610836712405
2023-06-08,0.524546,0.4906671683688772,0.49024779065867946,0.03387883163112276,0.034298209341320496
2023-06-09,0.537917,0.4864333230009263,0.49179625029354707,0.05148367699907369,0.04612074970645291
2023-06-10,0.508199,0.4746994686459936,0.49332893052165805,0.03349953135400635,0.014870069478341907
2023-06-11,0.521221,0.46996499534592817,0.49484599214131286,0.051256004654071874,0.026375007858687183
2023-06-12,0.525721,0.4630882429106297,0.49634759431221454,0.06263275708937027,0.02937340568778546
2023-06-13,0.520086,0.4635380873667651,0.497833894572167,0.05654791263323494,0.02225210542783307
2023-06-14,0.48022,0.4653187012078077,0.4993050488536023,0.014901298792192263,0.019085048853602293
2023-06-15,0.480118,0.47827983511033834,0.5007612114999405,0.0018381648896616531,0.020643211499940473
2023-06-16,0.475743,0.47894719440072386,0.502202535281782,0.0032041944007238365,0.02645953528178202
2023-06-17,0.47979,0.49025183790059845,0.5036291714129353,0.010461837900598459,0.02383917141293529
2023-06-18,0.487573,0.4781081131812352,0.5050412695662814,0.009464886818764784,0.01746826956628139
2023-06-19,0.493395,0.4835992376786914,0.506438977889476,0.009795762321308576,0.013043977889476033
2023-06-20,0.49287,0.4698906713038959,0.507822443020493,0.022979328696104084,0.014952443020492978
2023-06-21,0.500695,0.4825197899940843,0.5091918101030078,0.01817521000591571,0.008496810103007846
2023-06-22,0.494975,0.48208287280146195,0.5105472228016256,0.01289212719853805,0.015572222801625568
2023-06-23,0.496566,0.4767126080992447,0.511888823316953,0.0198533919007553,0.01532282331695295
2023-06-24,0.487313,0.48116136242535623,0.5132167524005169,0.006151637574643765,0.0259037524005169
2023-06-25,0.490277,0.4841684910747383,0.5145311493695319,0.006108508925261713,0.024254149369531908
2023-06-26,0.479332,0.49209041034374856,0.5158321521215156,0.012758410343748583,0.03650015212151558
2023-06-27,0.48384,0.497910599691518,0.5171198971487561,0.014070599691518026,0.033279897148756066
2023-06-28,0.465222,0.48537051745726706,0.5183945195526318,0.020148517457267034,0.0531725195526318
