,Actual,Predicted,Perbedaan Absolut,Perbedaan Relatif (%)
2023-05-27,0.472245,0.4702180412865265,0.0020269587134735256,0.4292176123566211
2023-05-28,0.482889,0.476038230634296,0.006850769365704001,1.418704788409759
2023-05-29,0.494151,0.463498148400045,0.03065285159995501,6.2031345884061775
2023-05-30,0.521938,0.45613561111550155,0.06580238888449846,12.607319046419013
2023-05-31,0.517386,0.44738366257073137,0.07000233742926865,13.530002247696816
2023-06-01,0.507317,0.4562405783495039,0.05107642165049614,10.06794995052327
2023-06-02,0.525387,0.4606667921063194,0.06472020789368066,12.318578094562799
2023-06-03,0.519351,0.47399474460095115,0.04535625539904886,8.73325658351459
2023-06-04,0.535911,0.4905470762613956,0.04536392373860443,8.464824147779094
2023-06-05,0.510394,0.49553990056638997,0.014854099433610046,2.910320151414407
2023-06-06,0.530464,0.501576645114391,0.028887354885609007,5.4456767821396
2023-06-07,0.519628,0.49070930827901105,0.02891869172098893,5.565268176655017
2023-06-08,0.524546,0.4906671683688772,0.03387883163112276,6.458696021154058
2023-06-09,0.537917,0.4864333230009263,0.05148367699907369,9.570933247893949
2023-06-10,0.508199,0.4746994686459936,0.03349953135400635,6.591813709591392
2023-06-11,0.521221,0.46996499534592817,0.051256004654071874,9.833833374724325
2023-06-12,0.525721,0.4630882429106297,0.06263275708937027,11.913687505230012
2023-06-13,0.520086,0.4635380873667651,0.05654791263323494,10.872800389403855
2023-06-14,0.48022,0.4653187012078077,0.014901298792192263,3.103015033149861
2023-06-15,0.480118,0.47827983511033834,0.0018381648896616531,0.3828568996916702
2023-06-16,0.475743,0.47894719440072386,0.0032041944007238365,0.6735137249993876
2023-06-17,0.47979,0.49025183790059845,0.010461837900598459,2.1805035329203313
2023-06-18,0.487573,0.4781081131812352,0.009464886818764784,1.9412245589408732
2023-06-19,0.493395,0.4835992376786914,0.009795762321308576,1.9853793251469058
2023-06-20,0.49287,0.4698906713038959,0.022979328696104084,4.662350862520357
2023-06-21,0.500695,0.4825197899940843,0.01817521000591571,3.629996306317361
2023-06-22,0.494975,0.48208287280146195,0.01289212719853805,2.6046016866585284
2023-06-23,0.496566,0.4767126080992447,0.0198533919007553,3.9981375891130893
2023-06-24,0.487313,0.48116136242535623,0.006151637574643765,1.2623586020983977
2023-06-25,0.490277,0.4841684910747383,0.006108508925261713,1.245930142605448
2023-06-26,0.479332,0.49209041034374856,0.012758410343748583,2.6617063629694204
2023-06-27,0.48384,0.497910599691518,0.014070599691518026,2.908110055290597
2023-06-28,0.465222,0.48537051745726706,0.020148517457267034,4.330946829098158
2023-06-29,0.474722,0.4780079801727236,0.003285980172723635,0.6921904130677818
2023-06-30,0.474037,0.4692560316279534,0.004780968372046612,1.0085643888655553
2023-07-01,0.473522,0.47811294740672594,0.004590947406725943,0.9695320189401848
2023-07-02,0.484493,0.48253916116354145,0.0019538388364585546,0.4032749361618341
2023-07-03,0.489547,0.49586711365817315,0.006320113658173143,1.2910126419267491
2023-07-04,0.487842,0.5124194453186177,0.02457744531861772,5.037992899057015
2023-07-05,0.478272,0.517412269623612,0.039140269623612,8.183684101016159
2023-07-06,0.463739,0.523449014171613,0.059710014171613035,12.875780163327438
2023-07-07,0.468765,0.512581677336233,0.04381667733623307,9.347258719450698
2023-07-08,0.470644,0.5125395374260993,0.04189553742609925,8.901746846044833
2023-07-09,0.46855,0.5083056920581484,0.03975569205814833,8.484834501792408
2023-07-10,0.477664,0.4965718377032156,0.018907837703215635,3.9583970538319058
2023-07-11,0.475719,0.4918373644031502,0.016118364403150176,3.388211192563294
2023-07-12,0.471105,0.4849606119678518,0.013855611967851789,2.9410878610610776
2023-07-13,0.815365,0.4854104564239871,0.3299545435760129,40.467096769669155
2023-07-14,0.719157,0.4871910702650297,0.23196592973497032,32.255255769598335
2023-07-15,0.713279,0.5001522041675603,0.21312679583243965,29.879864096999864
2023-07-16,0.74686,0.5008195634579459,0.2460404365420541,32.94331421445172
2023-07-17,0.739205,0.5121242069578205,0.22708079304217954,30.719596464063358
2023-07-18,0.77954,0.49998048223845726,0.27955951776154275,35.86211326699627
2023-07-19,0.820694,0.5054716067359134,0.31522239326408663,38.409247937000465
2023-07-20,0.794058,0.4917630403611179,0.30229495963888214,38.06963214763684
2023-07-21,0.772502,0.5043921590513064,0.2681098409486936,34.70668567184209
2023-07-22,0.733287,0.503955241858684,0.229331758141316,31.27448845285898
2023-07-23,0.738683,0.4985849771564667,0.24009802284353327,32.50352625463606
2023-07-24,0.702765,0.5030337314825784,0.19973126851742162,28.42077629327323
2023-07-25,0.7096,0.5060408601319603,0.20355913986803975,28.686462777344946
2023-07-26,0.715799,0.5139627794009706,0.2018362205990294,28.197332016254478
2023-07-27,0.713646,0.5197829687487401,0.19386303125125992,27.16515348663902
2023-07-28,0.712568,0.5072428865144891,0.20532511348551086,28.81480974244014
2023-07-29,0.712739,0.4998803492299456,0.2128586507700544,29.86488052008581
2023-07-30,0.705136,0.49112840068517544,0.21400759931482455,30.34983312649256
2023-07-31,0.698521,0.499985316463948,0.19853568353605194,28.422292749402235
2023-08-01,0.707211,0.5044115302207635,0.20279946977923657,28.675949579296216
2023-08-02,0.685195,0.5177394827153952,0.16745551728460484,24.43910380032032
2023-08-03,0.664135,0.5342918143758397,0.1298431856241603,19.55072170931517
2023-08-04,0.635539,0.539284638680834,0.09625436131916598,15.145311510256018
